0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0x8c92, 0x39e8, 0x39e8, 0x39e8, 0x39e8, 0x4249, 0x73cf, 0xbdf8, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0x8c92, 0x4a29, 0xc34d, 0xc34d, 0xc34d, 0xab0c, 0x624a, 0x39e8, 0x9c52, 0xef7e, 0xef7e, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xee7a, 0xee7a, 0xee7a, 0xedf8, 0x9b4d, 0x39e8, 0xccf4, 0xef7e, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x526a, 0x7a8a, 0xeebb, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x8431, 0x5249, 0xf514, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x8431, 0x526a, 0xf451, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x52ab, 0x7b0c, 0xf451, 
0xef7e, 0x8c92, 0x4a29, 0xf410, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x9cd4, 0x39e8, 0xcbcf, 0xf514, 
0xef7e, 0x8c92, 0x4a29, 0xc36e, 0xbdf8, 0xbdf8, 0xa535, 0x6b6e, 0x39e8, 0x9bf0, 0xf3cf, 0xeebb, 
0xef7e, 0x8c92, 0x39e8, 0x39e8, 0x39e8, 0x39e8, 0x4229, 0x734d, 0xc410, 0xf3cf, 0xedb7, 0xef7e, 
0xef7e, 0xef7e, 0xf596, 0xf3cf, 0xf3cf, 0xf3cf, 0xf3cf, 0xf410, 0xf514, 0xee7a, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
